Unique Key,Created Date,Closed Date,Agency,Agency Name,Complaint Type,Descriptor,Location Type,Incident Zip,Incident Address,Street Name,Cross Street 1,Cross Street 2,Intersection Street 1,Intersection Street 2,Address Type,City,Landmark,Facility Type,Status,Due Date,Resolution Description,Resolution Action Updated Date,Community Board,BBL,Borough,X Coordinate (State Plane),Y Coordinate (State Plane),Open Data Channel Type,Park Facility Name,Park Borough,Vehicle Type,Taxi Company Borough,Taxi Pick Up Location,Bridge Highway Name,Bridge Highway Direction,Road Ramp,Bridge Highway Segment,Latitude,Longitude,Location
46134182,05/05/2020 04:23:11 PM,05/06/2020 09:49:07 AM,NYPD,New York City Police Department,Non-Emergency Police Matter,Social Distancing,Street/Sidewalk,10014.0,65 GANSEVOORT STREET,GANSEVOORT STREET,9 AVENUE,WASHINGTON STREET,9 AVENUE,WASHINGTON STREET,,NEW YORK,GANSEVOORT STREET,,Closed,,The Police Department made an arrest in response to the complaint.,05/06/2020 01:49:08 PM,02 MANHATTAN,1006440043.0,MANHATTAN,982214.0,208659.0,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.73939714807013,-74.00734707805555,"(40.73939714807013, -74.00734707805555)"
46116030,05/03/2020 04:19:37 PM,05/03/2020 04:40:35 PM,NYPD,New York City Police Department,Non-Emergency Police Matter,Social Distancing,Street/Sidewalk,11225.0,474 BROOKLYN AVENUE,BROOKLYN AVENUE,STERLING STREET,LEFFERTS AVENUE,STERLING STREET,LEFFERTS AVENUE,,BROOKLYN,BROOKLYN AVENUE,,Closed,,The Police Department made an arrest in response to the complaint.,05/03/2020 08:40:36 PM,09 BROOKLYN,[phone].0,BROOKLYN,999350.0,180899.0,PHONE,Unspecified,BROOKLYN,,,,,,,,40.66318981146139,-73.94557262281035,"(40.66318981146139, -73.94557262281035)"
46108213,05/02/2020 01:40:10 PM,05/02/2020 01:54:19 PM,NYPD,New York City Police Department,Non-Emergency Police Matter,Social Distancing,Residential Building/House,11221.0,165 VAN BUREN STREET,VAN BUREN STREET,MARCUS GARVEY BOULEVARD,LEWIS AVENUE,MARCUS GARVEY BOULEVARD,LEWIS AVENUE,,BROOKLYN,VAN BUREN STREET,,Closed,,The Police Department made an arrest in response to the complaint.,05/02/2020 05:54:20 PM,03 BROOKLYN,3016090001.0,BROOKLYN,1001140.0,190866.0,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.6905437358996,-73.93909565939045,"(40.6905437358996, -73.93909565939045)"
46092829,04/29/2020 09:28:59 PM,04/29/2020 09:58:05 PM,NYPD,New York City Police Department,Non-Emergency Police Matter,Social Distancing,Store/Commercial,10036.0,306 WEST   44 STREET,WEST   44 STREET,8 AVENUE,9 AVENUE,8 AVENUE,9 AVENUE,,NEW YORK,WEST   44 STREET,,Closed,,The Police Department made an arrest in response to the complaint.,04/30/2020 01:58:06 AM,04 MANHATTAN,1010340037.0,MANHATTAN,987188.0,215712.0,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.758755602137114,-73.98939489743732,"(40.75875560213712, -73.98939489743731)"
46065834,04/25/2020 09:34:00 PM,04/25/2020 10:26:10 PM,NYPD,New York City Police Department,Non-Emergency Police Matter,Social Distancing,Street/Sidewalk,11233.0,1790 STERLING PLACE,STERLING PLACE,HOWARD AVENUE,SARATOGA AVENUE,HOWARD AVENUE,SARATOGA AVENUE,,BROOKLYN,STERLING PLACE,,Closed,,The Police Department made an arrest in response to the complaint.,04/26/2020 02:26:14 AM,16 BROOKLYN,3014710014.0,BROOKLYN,1006578.0,183694.0,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.670846184164645,-73.91951032625433,"(40.670846184164645, -73.91951032625433)"
46064207,04/25/2020 10:36:56 PM,04/25/2020 10:55:42 PM,NYPD,New York City Police Department,Non-Emergency Police Matter,Social Distancing,Store/Commercial,11233.0,1435 HERKIMER STREET,HERKIMER STREET,SACKMAN STREET,JARDINE PLACE,SACKMAN STREET,JARDINE PLACE,,BROOKLYN,HERKIMER STREET,,Closed,,The Police Department made an arrest in response to the complaint.,04/26/2020 02:55:44 AM,16 BROOKLYN,[phone].0,BROOKLYN,1010356.0,186033.0,PHONE,Unspecified,BROOKLYN,,,,,,,,40.67725587512683,-73.90588205457627,"(40.67725587512683, -73.90588205457627)"
46064972,04/25/2020 09:32:42 PM,04/25/2020 10:27:03 PM,NYPD,New York City Police Department,Non-Emergency Police Matter,Social Distancing,Street/Sidewalk,11233.0,1790 STERLING PLACE,STERLING PLACE,HOWARD AVENUE,SARATOGA AVENUE,HOWARD AVENUE,SARATOGA AVENUE,,BROOKLYN,STERLING PLACE,,Closed,,The Police Department made an arrest in response to the complaint.,04/26/2020 02:27:04 AM,16 BROOKLYN,3014710014.0,BROOKLYN,1006578.0,183694.0,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.670846184164645,-73.91951032625433,"(40.670846184164645, -73.91951032625433)"
46050100,04/23/2020 07:11:49 PM,04/23/2020 08:08:56 PM,NYPD,New York City Police Department,Non-Emergency Police Matter,Social Distancing,Residential Building/House,10026.0,65 LENOX AVENUE,LENOX AVENUE,WEST  113 STREET,WEST  114 STREET,WEST  113 STREET,WEST  114 STREET,,NEW YORK,LENOX AVENUE,,Closed,,The Police Department made an arrest in response to the complaint.,04/24/2020 12:08:58 AM,10 MANHATTAN,1018230031.0,MANHATTAN,997846.0,230882.0,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.800383269350185,-73.9508927333173,"(40.800383269350185, -73.95089273331729)"
46032986,04/20/2020 05:03:02 PM,04/20/2020 05:48:48 PM,NYPD,New York City Police Department,Non-Emergency Police Matter,Social Distancing,Street/Sidewalk,10040.0,9 THAYER STREET,THAYER STREET,NAGLE AVENUE,SHERMAN AVENUE,NAGLE AVENUE,SHERMAN AVENUE,,NEW YORK,THAYER STREET,,Closed,,The Police Department made an arrest in response to the complaint.,04/20/2020 09:48:51 PM,12 MANHATTAN,1021740236.0,MANHATTAN,1004728.0,253245.0,ONLINE,Unspecified,MANHATTAN,,,,,,,,40.861749992284324,-73.92596744617518,"(40.861749992284324, -73.92596744617518)"
46020059,04/19/2020 12:48:48 AM,04/19/2020 03:12:25 AM,NYPD,New York City Police Department,Non-Emergency Police Matter,Social Distancing,Residential Building/House,10472.0,1052 WARD AVENUE,WARD AVENUE,BRUCKNER BOULEVARD,WATSON AVENUE,BRUCKNER BOULEVARD,WATSON AVENUE,,BRONX,WARD AVENUE,,Closed,,The Police Department made an arrest in response to the complaint.,04/19/2020 07:12:28 AM,09 BRONX,2037160027.0,BRONX,1018438.0,239955.0,ONLINE,Unspecified,BRONX,,,,,,,,40.82523042151155,-73.87647053467455,"(40.82523042151155, -73.87647053467457)"
45988910,04/12/2020 05:39:16 PM,04/12/2020 06:37:22 PM,NYPD,New York City Police Department,Non-Emergency Police Matter,Social Distancing,Street/Sidewalk,11102.0,14-04 ASTORIA PARK SOUTH,ASTORIA PARK SOUTH,14 STREET,14 PLACE,14 STREET,14 PLACE,,ASTORIA,ASTORIA PARK SOUTH,,Closed,,The Police Department made an arrest in response to the complaint.,04/12/2020 10:37:23 PM,01 QUEENS,4008990040.0,QUEENS,1004421.0,222129.0,ONLINE,Unspecified,QUEENS,,,,,,,,40.77634607575273,-73.92717084567728,"(40.77634607575273, -73.92717084567728)"
45952221,04/06/2020 09:20:55 PM,04/06/2020 11:08:47 PM,NYPD,New York City Police Department,Non-Emergency Police Matter,Social Distancing,Park/Playground,11249.0,BERRY PLAYGROUND,BERRY PLAYGROUND,BERRY STREET,BEDFORD AVENUE,BERRY STREET,BEDFORD AVENUE,,BROOKLYN,BERRY PLAYGROUND,,Closed,,The Police Department made an arrest in response to the complaint.,04/07/2020 03:08:52 AM,01 BROOKLYN,[phone].0,BROOKLYN,994361.0,198918.0,PHONE,Unspecified,BROOKLYN,,,,,,,,40.712654928459095,-73.96352823954949,"(40.71265492845909, -73.96352823954949)"
45957873,04/06/2020 04:11:16 PM,04/06/2020 07:54:19 PM,NYPD,New York City Police Department,Non-Emergency Police Matter,Social Distancing,Street/Sidewalk,11249.0,SOUTH    3 STREET,SOUTH    3 STREET,BERRY STREET,BEDFORD AVENUE,BERRY STREET,BEDFORD AVENUE,,,,,Closed,,The Police Department made an arrest in response to the complaint.,04/06/2020 11:54:21 PM,Unspecified BROOKLYN,,BROOKLYN,,,PHONE,Unspecified,BROOKLYN,,,,,,,,,,
45957221,04/06/2020 06:52:05 PM,04/06/2020 07:55:19 PM,NYPD,New York City Police Department,Non-Emergency Police Matter,Social Distancing,Street/Sidewalk,11211.0,180 SOUTH    3 STREET,SOUTH    3 STREET,DRIGGS AVENUE,ROEBLING STREET,DRIGGS AVENUE,ROEBLING STREET,,BROOKLYN,SOUTH    3 STREET,,Closed,,The Police Department made an arrest in response to the complaint.,04/06/2020 11:55:21 PM,01 BROOKLYN,3024320107.0,BROOKLYN,995183.0,198604.0,ONLINE,Unspecified,BROOKLYN,,,,,,,,40.711792095722274,-73.96056368337936,"(40.71179209572227, -73.96056368337936)"
45954706,04/06/2020 06:23:20 PM,04/06/2020 09:12:28 PM,NYPD,New York City Police Department,Non-Emergency Police Matter,Social Distancing,,11211.0,BEDFORD AVENUE,BEDFORD AVENUE,BEDFORD AVENUE,SOUTH    3 STREET,BEDFORD AVENUE,SOUTH    3 STREET,,,,,Closed,,The Police Department made an arrest in response to the complaint.,04/07/2020 01:12:34 AM,01 BROOKLYN,,BROOKLYN,994632.0,198871.0,PHONE,Unspecified,BROOKLYN,,,,,,,,40.712525610815185,-73.96255077806623,"(40.71252561081519, -73.96255077806624)"
